,title,genre,language,awards,metascore,boxoffice,production,imdbrating,imdbvotes,imdbid
1,Manhattan Romance,"Comedy, Drama, Romance",English,3 wins.,N/A,N/A,Beacon Films Inc.,5.5,"1,122",tt2608324
2,Stonehearst Asylum,"Drama, Horror, Thriller",English,1 win & 1 nomination.,52,N/A,Millenium Entertainment,6.8,"48,493",tt1772264
3,The Runner,Drama,English,N/A,39,N/A,Alchemy,4.7,"4,768",tt3687398
4,6 Years,"Drama, Romance",English,4 nominations.,53,N/A,N/A,5.6,"10,784",tt3799372
5,Sierra Burgess Is a Loser,"Comedy, Drama, Romance",English,2 nominations.,60,N/A,Netflix,5.9,"31,443",tt3120280
6,Hell and Back,"Animation, Adventure, Comedy, Fantasy",English,2 nominations.,N/A,"$156,166",Freestyle Releasing LLC.,5.4,"4,581",tt2141773
7,Carrie Pilby,"Comedy, Drama",English,1 win & 2 nominations.,52,"$19,025",The Orchard,6.6,"5,821",tt2989524
8,Marc Maron: Too Real,Comedy,English,N/A,N/A,N/A,Netflix,7.1,"1,237",tt7335938
9,The World We Make,Drama,English,N/A,N/A,N/A,N/A,4.9,354,tt7643622
10,Black Panther,"Action, Adventure, Sci-Fi","English, Swahili, Nama, Xhosa, Korean",Won 3 Oscars. Another 109 wins & 265 nominations.,88,"$501,105,037",Marvel Studios,7.3,"570,888",tt1825683
11,Gerald's Game,"Drama, Horror, Thriller",English,4 wins & 3 nominations.,77,N/A,Netflix,6.6,"77,085",tt3748172
12,Our Souls at Night,"Drama, Romance",English,1 nomination.,69,N/A,Netflix,6.9,"9,786",tt5034266
13,"Monster High: Boo York, Boo York","Animation, Fantasy",English,1 nomination.,N/A,N/A,Mattel Playground Productions,6.5,513,tt4779496
14,Hold the Dark,"Drama, Horror, Mystery, Thriller",English,1 win.,63,N/A,Netflix,5.6,"30,393",tt5057140
15,In the Shadow of the Moon,"Crime, Mystery, Sci-Fi, Thriller",English,N/A,48,"$941,775",ThinkFilm,6.2,"31,149",tt8110640
16,The Hurricane Heist,"Action, Adventure, Crime, Thriller","American Sign Language, English",N/A,35,N/A,Entertainment Studios Motion Pictures,5.1,"17,301",tt5360952
17,Def Comedy Jam 25,"Documentary, Comedy",English,2 nominations.,N/A,N/A,Netflix,6.6,829,tt7427130
18,Restless Creature: Wendy Whelan,Documentary,English,1 nomination.,87,N/A,N/A,7.1,224,tt5119264
19,USS Indianapolis: Men of Courage,"Action, Drama, History, Thriller, War","English, Japanese",1 nomination.,30,N/A,Saban Films,5.2,"10,482",tt2032572
20,A Wrinkle in Time,"Adventure, Family, Fantasy, Sci-Fi",English,5 wins & 15 nominations.,53,N/A,N/A,4.2,"38,152",tt1620680
21,Inside Man: Most Wanted,"Action, Crime, Thriller",English,N/A,N/A,N/A,N/A,5.6,"1,993",tt7832848
22,Jeff Dunham: Beside Himself,Comedy,English,N/A,N/A,N/A,Netflix,6.7,696,tt10847194
23,Under the Eiffel Tower,Romance,English,N/A,41,N/A,N/A,5.0,538,tt6251390
24,Iliza Shlesinger: Confirmed Kills,Comedy,English,N/A,N/A,N/A,Netflix,6.5,"1,959",tt6081882
25,20 Feet from Stardom,"Documentary, Biography, Music","English, Spanish",Won 1 Oscar. Another 20 wins & 27 nominations.,83,N/A,Radius-TWC,7.4,"11,810",tt2396566
26,Gaga: Five Foot Two,"Documentary, Music",English,4 wins & 1 nomination.,63,N/A,Netflix,7.0,"10,593",tt7291268
27,The Bad Batch,"Drama, Horror, Romance, Sci-Fi",English,1 win & 3 nominations.,62,"$180,851",NEON,5.3,"23,325",tt4334266
28,Smosh: The Movie,"Comedy, Fantasy, Sci-Fi",English,N/A,N/A,N/A,Lionsgate Films,3.3,"5,775",tt4184878
29,Quincy,"Documentary, Biography",English,Nominated for 1 Primetime Emmy. Another 8 wins & 7 nominations.,60,N/A,Netflix,7.6,"2,855",tt7440432
30,Between Two Ferns: The Movie,Comedy,English,1 win & 1 nomination.,59,N/A,Netflix,6.1,"22,476",tt9398640
31,Daddy Issues,"Drama, Romance",English,13 wins & 2 nominations.,N/A,N/A,Gravitas Ventures,4.0,535,tt6271806
32,Vincent N Roxxy,"Crime, Drama, Thriller",English,N/A,43,N/A,Vertical Entertainment,5.5,"1,712",tt3704298
33,The Endless,"Fantasy, Horror, Sci-Fi, Thriller",English,5 wins & 8 nominations.,80,N/A,Well Go USA Entertainment,6.5,"27,315",tt3986820
34,Jerry Before Seinfeld,Comedy,English,N/A,N/A,N/A,Netflix,7.0,"4,599",tt7310906
35,Class Rank,"Comedy, Family, Romance",English,5 wins.,N/A,N/A,N/A,6.4,"1,099",tt5219972
36,Barbie: Dolphin Magic,"Animation, Adventure, Family, Fantasy",English,N/A,N/A,N/A,Mattel Creations,5.6,415,tt7130740
37,Keith Richards: Under the Influence,"Documentary, Music",English,3 nominations.,62,N/A,Radical Media,7.2,"2,603",tt4900018
38,A Haunting at Silver Falls: The Return,Horror,N/A,N/A,N/A,N/A,N/A,3.3,204,tt6170262
39,Clive Davis: The Soundtrack of Our Lives,Documentary,English,3 wins.,57,N/A,Abramorama,7.4,370,tt6494358
40,Sebastian Maniscalco: What's Wrong with People?,Comedy,English,N/A,N/A,N/A,eOne Entertainment Distribution,8.1,770,tt2215489
41,I Am Wrath,"Action, Crime, Drama, Thriller",English,N/A,N/A,N/A,LionsGate Entertainment,5.4,"12,434",tt3212232
42,"As Above, So Below","Horror, Mystery, Thriller","English, French, Latin",1 win & 6 nominations.,38,N/A,Universal Pictures,6.2,"71,227",tt2870612
43,Cedric the Entertainer: Live from the Ville,Comedy,English,N/A,N/A,N/A,Netflix,5.9,601,tt5753806
44,Los Tigres del Norte at Folsom Prison,"Documentary, Music",Spanish,N/A,N/A,N/A,Netflix,7.4,92,tt10857582
45,The Outsider,"Crime, Drama, Mystery, Thriller",English,N/A,N/A,na,na,8.0,"40,485",tt8550800
46,Natural Born Pranksters,Comedy,English,N/A,N/A,N/A,Collective Digital Studios,3.6,"3,528",tt3671086
47,Sample This,"Documentary, Music",English,N/A,64,N/A,Go Digital,6.4,344,tt2407418
48,Cowspiracy: The Sustainability Secret,Documentary,English,N/A,N/A,N/A,N/A,8.3,"19,134",tt3302820
49,The Crystal Calls - Making the Dark Crystal: Age of Resistance,Documentary,English,N/A,N/A,N/A,N/A,7.6,368,tt10924716
50,We Have Always Lived in the Castle,"Drama, Mystery, Thriller",English,N/A,63,N/A,Brainstorm Media,5.6,"3,822",tt5952138
51,The Land of Steady Habits,"Comedy, Drama",English,N/A,71,N/A,Netflix,6.2,"4,960",tt6485928
52,American Warfighter,"Action, Drama, Romance, War",English,N/A,N/A,N/A,N/A,4.2,"1,085",tt4524418
53,Deviant Love,Thriller,English,N/A,N/A,N/A,N/A,3.6,258,tt10255320
54,Head Count,"Horror, Mystery, Thriller",English,1 win.,48,N/A,N/A,5.3,"2,509",tt7350614
55,"Hello, Privilege. It's Me, Chelsea",Documentary,English,N/A,N/A,N/A,N/A,4.2,"1,305",tt10847138
56,Tall Girl,Comedy,English,1 win.,N/A,N/A,N/A,5.2,"13,999",tt9252508
57,Time Trap,"Action, Adventure, Sci-Fi",English,1 win & 1 nomination.,46,N/A,Paladin,6.5,"13,209",tt4815122
58,Disneynature: Ghost of the Mountains,Documentary,English,N/A,N/A,N/A,N/A,7.3,80,tt7332500
59,Turbo,"Animation, Adventure, Comedy, Family, Sci-Fi, Sport",English,1 win & 13 nominations.,58,"$81,100,000",DreamWorks Animation,6.4,"78,938",tt1860353
60,Jeff Dunham: Relative Disaster,Comedy,English,N/A,N/A,N/A,Netflix,6.4,"1,040",tt7364706
61,Eat Pray Love,"Drama, Romance","English, Italian, Portuguese",2 wins & 2 nominations.,50,"$80,574,010",Sony Pictures,5.8,"82,420",tt0879870
62,"My Teacher, My Obsession","Drama, Thriller",English,N/A,N/A,N/A,Sunshine Films Florida,4.4,"1,662",tt6997574
63,68 Kill,"Comedy, Crime, Romance, Thriller",English,3 wins & 1 nomination.,56,N/A,Snowfort Pictures,6.0,"4,257",tt5189894
64,For the Birds,"Animation, Short, Comedy, Family",None,Won 1 Oscar. Another 5 wins & 2 nominations.,N/A,N/A,Pixar Animation Studios,8.0,"27,794",tt0248808
65,Delirium,"Horror, Thriller",English,N/A,N/A,N/A,Appian Way Productions,5.7,"5,551",tt2069797
66,Stephanie,"Horror, Mystery",English,N/A,N/A,N/A,N/A,5.8,"4,464",tt3829378
67,Terrifier,"Horror, Thriller",English,1 win & 5 nominations.,N/A,N/A,Epic Pictures,5.6,"11,592",tt4281724
68,The Keeping Hours,"Drama, Fantasy, Horror, Mystery, Thriller",English,1 win & 1 nomination.,N/A,N/A,Blumhouse Productions,6.3,"2,759",tt5114154
69,Little Evil,"Comedy, Horror",N/A,1 nomination.,N/A,N/A,Bluegrass Films,5.7,"17,336",tt2937366
71,Iliza Shlesinger: War Paint,Comedy,English,N/A,N/A,N/A,N/A,6.7,"1,619",tt2836376
72,After,"Drama, Romance",English,4 wins.,30,N/A,Aviron Pictures,5.4,"24,906",tt4126476
73,Home Is Where the Killer Is,Thriller,English,N/A,N/A,N/A,N/A,4.4,314,tt9086910
74,Mo Amer: The Vagabond,"Documentary, Comedy",English,N/A,N/A,N/A,N/A,7.3,451,tt9060526
75,Deon Cole: Cole Hearted,Comedy,English,N/A,N/A,N/A,N/A,6.9,483,tt10977680
76,Chris Brown: Welcome To My Life,Documentary,English,N/A,N/A,N/A,Riveting Entertainment,5.7,950,tt5588850
77,Russell Peters: Almost Famous,Comedy,English,N/A,N/A,N/A,Netflix,6.5,"1,522",tt5946232
78,Seven in Heaven,"Drama, Horror, Mystery, Sci-Fi",English,N/A,N/A,N/A,N/A,5.3,"1,707",tt4269118
79,Private Life,"Comedy, Drama",English,1 win & 15 nominations.,83,N/A,Netflix,7.2,"12,782",tt5536610
80,Super Monsters: Vida's First Halloween,Animation,English,N/A,N/A,N/A,N/A,7.0,12,tt10927576
81,Lego Jurassic World: The Indominus Escape,"Animation, Action, Adventure, Comedy, Family, Sci-Fi",English,N/A,N/A,na,na,5.7,682,tt6101862
82,Judah Friedlander: America is the Greatest Country in the United States,"Documentary, Comedy",English,N/A,N/A,N/A,Netflix,7.7,"1,057",tt7582890
83,The B-Side: Elsa Dorfman's Portrait Photography,Documentary,English,N/A,77,"$121,498",NEON,6.6,427,tt5952468
84,Kristy,"Horror, Thriller",English,2 nominations.,N/A,N/A,The Weinstein Company,5.9,"6,923",tt2027136
85,SPF-18,Romance,English,N/A,N/A,N/A,N/A,3.2,"3,873",tt7296862
86,Truth or Dare,"Horror, Mystery, Thriller",English,N/A,N/A,N/A,N/A,5.0,"3,023",tt7126746
87,Cult of Chucky,"Comedy, Fantasy, Horror, Thriller",English,1 nomination.,69,N/A,Universal 1440 Entertainment,5.2,"19,007",tt3280262
88,Rodney Carrington: Here Comes the Truth,"Documentary, Comedy",English,N/A,N/A,N/A,Netflix,4.3,105,tt7582798
89,Security,"Action, Crime, Thriller",English,N/A,N/A,N/A,Millennium Films,5.7,"14,803",tt3501112
90,Arsenio Hall: Smart and Classy,Comedy,English,N/A,N/A,N/A,N/A,5.9,331,tt10150694
91,14 Cameras,"Crime, Drama, Horror, Thriller",English,N/A,25,N/A,Gravitas Ventures,4.5,"1,926",tt7476438
92,Joan Didion: The Center Will Not Hold,Documentary,English,3 nominations.,72,N/A,Netflix,7.4,"1,250",tt7253506
93,Manson Family Vacation,"Comedy, Drama, Thriller",English,2 wins & 3 nominations.,N/A,N/A,Logolite Entertainment,5.9,"2,268",tt3275216
94,The Last Whistle,"Drama, Sport",English,N/A,N/A,N/A,Vertical Entertainment,4.8,196,tt8318348
95,Strange Weather,"Adventure, Drama",English,1 win & 1 nomination.,57,N/A,Brainstorm Media,5.9,928,tt5205210
96,Assimilate,"Horror, Mystery, Sci-Fi, Thriller",English,N/A,N/A,N/A,Gravitas Ventures,5.4,"3,590",tt5238904
97,Dolemite Is My Name,"Biography, Comedy, Drama",English,Nominated for 2 Golden Globes. Another 29 wins & 53 nominations.,76,N/A,Netflix,7.3,"40,446",tt8526872
98,Rattlesnake,"Drama, Horror, Mystery, Thriller",English,N/A,N/A,N/A,Kew Media Group,4.6,"6,048",tt9257484
99,Ronnie Coleman: The King,Documentary,English,N/A,N/A,N/A,N/A,7.1,"2,171",tt7217214
100,The Hateful Eight,"Crime, Drama, Mystery, Thriller, Western","English, Spanish, French",Won 1 Oscar. Another 40 wins & 115 nominations.,68,"$54,116,191",The Weinstein Company,7.8,"479,077",tt3460252
101,Walt Disney Animation Studios Short Films Collection,"Animation, Adventure, Comedy, Family",English,N/A,N/A,N/A,N/A,7.7,566,tt6181728
102,Echo in the Canyon,"Documentary, Music",English,2 wins & 3 nominations.,70,N/A,Greenwich Entertainment,7.0,"1,638",tt8884430
103,Dancing with the Birds,Documentary,English,N/A,N/A,na,na,8.2,15,tt11101698
104,Adam Sandler: 100% Fresh,"Comedy, Music",English,N/A,N/A,N/A,Netflix,7.6,"4,063",tt9036126
106,While We're Young,"Comedy, Drama, Mystery",English,1 win & 2 nominations.,77,"$7,008,208",A24,6.3,"44,171",tt1791682
107,I'll See You in My Dreams,"Comedy, Drama, Romance",English,8 nominations.,75,N/A,WARNER BROTHERS PICTURES,6.7,"6,606",tt3236120
108,Jenny Slate: Stage Fright,"Comedy, Reality-TV",English,1 nomination.,N/A,N/A,N/A,5.8,921,tt10971520
109,Tracers,"Action, Crime, Drama, Thriller","English, Chinese, Vietnamese",2 nominations.,45,N/A,Lionsgate Films,5.6,"17,836",tt2401097
110,God Knows Where I Am,"Documentary, Biography, Drama, History, Mystery",English,14 wins & 6 nominations.,66,N/A,N/A,7.3,671,tt5073020
111,Results,"Comedy, Romance","English, Japanese",5 nominations.,73,N/A,Magnolia Pictures,5.4,"6,112",tt3824412
112,Joe Rogan: Triggered,Comedy,English,N/A,N/A,N/A,Netflix,7.5,"3,501",tt6023444
113,Wyatt Cenac: Brooklyn,Comedy,English,N/A,N/A,N/A,N/A,6.3,178,tt4286560
114,1922,"Crime, Drama, Horror, Mystery, Thriller",English,1 win & 4 nominations.,70,N/A,Netflix,6.3,"44,740",tt6214928
115,Wheelman,"Action, Crime, Mystery, Thriller",English,N/A,66,N/A,Netflix,6.4,"15,630",tt5723286
117,Sleeping with Other People,"Comedy, Drama, Romance",English,2 nominations.,64,N/A,IFC Films,6.5,"38,108",tt3165612
118,Anjelah Johnson: Not Fancy,"Documentary, Comedy","Spanish, English",N/A,N/A,N/A,Netflix,5.8,561,tt4199110
119,Eli,Horror,English,1 nomination.,N/A,N/A,Netflix,5.8,"22,992",tt5294518
120,The Laundromat,"Comedy, Crime, Drama, History","English, Mandarin, Spanish, Russian",6 nominations.,57,N/A,Netflix,6.3,"35,234",tt5865326
121,Patton Oswalt: Annihilation,"Documentary, Comedy",English,N/A,N/A,N/A,Netflix,7.2,"1,920",tt7026230
122,The Game Changers,Documentary,English,1 nomination.,N/A,N/A,Fathom Events,8.0,"11,912",tt7455754
123,"Ron White: If You Quit Listening, I'll Shut Up",Comedy,English,N/A,N/A,N/A,Netflix,6.5,562,tt9060534
124,Anthony Jeselnik: Thoughts and Prayers,"Documentary, Comedy",English,N/A,N/A,N/A,Netflix,7.8,"3,821",tt5087554
125,Beasts of No Nation,"Drama, War","English, Akan",Nominated for 1 Golden Globe. Another 32 wins & 53 nominations.,79,"$83,861",Netflix,7.7,"68,597",tt1365050
126,Circle,"Drama, Horror, Mystery, Sci-Fi, Thriller",English,1 nomination.,N/A,N/A,Taggart Productions,6.0,"35,265",tt3118452
127,Sky Ladder: The Art of Cai Guo-Qiang,Documentary,"English, Mandarin",1 nomination.,73,N/A,Netflix,7.3,975,tt5278930
128,Russell Peters: Notorious,Comedy,"English, Spanish",N/A,N/A,N/A,Netflix,7.1,"1,272",tt3295244
129,The Babysitter,"Adventure, Comedy, Horror",English,N/A,N/A,N/A,Marvista Entertainment,6.3,"54,210",tt4225622
131,Mascots,Comedy,English,1 nomination.,57,N/A,Netflix,5.7,"6,317",tt4936176
132,Justin Timberlake + the Tennessee Kids,"Documentary, Music",English,N/A,81,N/A,N/A,7.9,"1,697",tt5001772
133,Iron Man,"Action, Adventure, Sci-Fi","Hungarian, Kurdish, Hindi, English, Persian, Urdu, Arabic",Nominated for 2 Oscars. Another 21 wins & 65 nominations.,79,"$318,298,180",Paramount Pictures,7.9,"900,075",tt0371746
134,El Camino: A Breaking Bad Movie,"Action, Crime, Drama",English,4 wins & 6 nominations.,72,N/A,Netflix,7.4,"156,034",tt9243946
135,Fractured,"Mystery, Thriller",English,N/A,36,N/A,N/A,6.3,"39,793",tt4332232
136,Tales from the Hood 2,"Comedy, Horror",English,N/A,N/A,N/A,Universal 1440 Entertainment,4.3,"1,347",tt8403680
137,Christina P: Mother Inferior,Comedy,English,N/A,N/A,N/A,Netflix,6.4,636,tt7057376
139,Alpha and Omega 2: A Howl-iday Adventure,"Animation, Action, Adventure, Comedy, Family",English,N/A,N/A,N/A,LionsGate Entertainment,5.1,847,tt3111728
140,Earth to Echo,"Adventure, Family, Sci-Fi",English,2 wins & 1 nomination.,53,N/A,Relativity Media,5.8,"17,934",tt2183034
141,Honey 2,"Comedy, Drama, Music",English,N/A,N/A,"$696,794",Universal Pictures,5.3,"6,653",tt1657283
142,House of the Witch,"Fantasy, Horror, Mystery, Thriller",English,N/A,N/A,N/A,Distilled Media,5.0,"1,665",tt6988208
143,Nikki Glaser: Bangin',Comedy,English,N/A,N/A,N/A,N/A,5.8,883,tt10952752
144,One Direction: This Is Us,"Documentary, Music","English, Portuguese",1 nomination.,49,"$28,873,374",Sony Pictures,4.2,"23,123",tt2515086
145,The Bounty Hunter,"Action, Comedy, Romance","English, Ukrainian",4 wins & 5 nominations.,22,"$66,700,000",Sony Pictures,5.6,"116,906",tt1038919
146,Walking Out,"Drama, Thriller",English,1 win & 2 nominations.,79,"$101,947",IFC Films,5.8,"5,302",tt5420886
147,Fishtail,"Documentary, Western",English,2 nominations.,N/A,N/A,Brandywine,7.1,34,tt3574306
148,Kevin Hart: Laugh at My Pain,"Documentary, Comedy",English,1 win & 1 nomination.,N/A,"$7,705,974",Codeblack Entertainment,7.4,"5,411",tt1999192
149,Kevin Hart: Seriously Funny,Comedy,English,N/A,N/A,N/A,Lionsgate,7.6,"4,665",tt1714196
150,My Little Pony Equestria Girls: Forgotten Friendship,"Animation, Comedy, Drama, Family, Fantasy, Musical, Sci-Fi",English,N/A,N/A,N/A,N/A,7.1,378,tt7869818
151,Barbie,Drama,Korean,1 win & 1 nomination.,N/A,N/A,N/A,6.7,231,tt2074334
152,Barbie in a Mermaid Tale,"Animation, Family, Fantasy",English,4 nominations.,N/A,N/A,N/A,6.2,"1,810",tt1610301
153,Barbie in Princess Power,"Animation, Family, Fantasy",English,1 win & 2 nominations.,N/A,N/A,Universal Pictures,5.5,639,tt4215332
154,Barbie in Rock 'N Royals,"Animation, Family",English,N/A,N/A,N/A,Rainmaker Entertainment,6.0,599,tt4955162
155,Barbie: Star Light Adventure,"Animation, Family, Sci-Fi",English,N/A,N/A,N/A,Arc Animation and Visual Effects,5.9,512,tt5502946
156,Barbie: A Fairy Secret,"Animation, Family, Fantasy",English,2 nominations.,N/A,N/A,Universal Pictures,5.7,"1,220",tt1800254
157,Barbie: The Princess & the Popstar,"Animation, Family, Musical",English,N/A,N/A,N/A,Universal Studios,5.7,"1,342",tt2396690
158,Barbie Video Game Hero,Animation,English,3 nominations.,N/A,N/A,Mattel Creations,5.1,294,tt6185658
159,I'm in Love with a Church Girl,"Crime, Drama, Romance",English,N/A,23,"$2,380,405",High Top Releasing,4.4,"1,644",tt1618432
160,Monster High: Great Scarrier Reef,"Animation, Fantasy",English,N/A,N/A,N/A,Universal Pictures,6.1,280,tt5475710
161,Monster High: New Ghoul at School,"Animation, Short, Fantasy",English,2 nominations.,N/A,N/A,N/A,6.8,418,tt1789846
163,Unchained: The Untold Story of Freestyle Motocross,Documentary,English,N/A,N/A,N/A,Indie Rights,7.9,199,tt5116896
164,Hit and Run,"Action, Comedy",English,1 win.,50,"$13,600,000",Open Road Films,6.1,"33,494",tt2097307
165,Let It Snow,"Comedy, Romance",English,1 nomination.,51,N/A,Netflix,5.8,"14,285",tt1950235
166,Hope Springs Eternal,"Comedy, Drama",English,N/A,N/A,N/A,Samuel Goldwyn Films,4.8,396,tt5516404
167,The Sea of Trees,"Drama, Fantasy, Mystery","English, Japanese",2 nominations.,23,"$20,083",Waypoint Entertainment,6.1,"12,218",tt3450900
168,Krisha,Drama,English,16 wins & 26 nominations.,86,"$143,978",A24 Films,7.2,"6,473",tt4266638
169,The Journey Is the Destination,Drama,English,4 wins & 1 nomination.,N/A,N/A,N/A,6.3,431,tt3292080
170,Burning Cane,Drama,English,4 wins & 15 nominations.,74,N/A,Array Releasing,5.5,379,tt7358154
171,Seth Meyers: Lobby Baby,Comedy,English,1 nomination.,N/A,N/A,N/A,7.5,"1,580",tt11168100
172,The Lovers,"Drama, Romance",French,2 wins & 1 nomination.,N/A,N/A,Criterion Collection,7.2,"4,455",tt0052556
173,Undercover Brother 2,Comedy,English,N/A,N/A,N/A,N/A,3.4,366,tt6843446
175,Minimalism: A Documentary About the Important Things,Documentary,English,N/A,N/A,N/A,Catalyst Films,6.7,"11,295",tt3810760
176,"Dana Carvey: Straight White Male, 60",Comedy,English,N/A,N/A,N/A,Netflix,6.4,"1,268",tt6217368
177,A Christmas Prince: The Royal Wedding,"Drama, Romance",English,N/A,N/A,N/A,Netflix,5.2,"7,541",tt8709036
178,Takers,"Action, Crime, Thriller","English, Russian",2 wins & 6 nominations.,45,"$57,744,720",Sony Pictures/Screen Gems,6.2,"55,131",tt1135084
179,Hoodwinked Too! Hood vs. Evil,"Animation, Comedy, Crime, Family, Mystery",English,1 win & 1 nomination.,20,"$10,134,754",The Weinstein Co.,4.7,"11,702",tt0844993
180,Holiday Rush,"Comedy, Romance",English,N/A,N/A,N/A,N/A,4.8,"1,515",tt10091530
