,title,genre,language,awards,metascore,boxoffice,production,imdbrating,imdbvotes,imdbid
181,The Irishman,"Biography, Crime, Drama","English, Italian, Latin, Spanish, German",Nominated for 10 Oscars. Another 67 wins & 308 nominations.,94,N/A,Netflix,7.9,"266,617",tt1302006
182,Mike Birbiglia: The New One,Comedy,English,N/A,N/A,N/A,N/A,7.7,898,tt11163014
183,Super Monsters Save Christmas,"Animation, Short, Family, Fantasy",N/A,N/A,N/A,N/A,N/A,4.3,38,tt11193860
184,Harold and Lillian: A Hollywood Love Story,"Documentary, Biography",English,1 nomination.,75,N/A,Adama Films,7.9,554,tt4683668
186,Michael Che Matters,Comedy,English,N/A,N/A,N/A,Netflix,7.1,"1,737",tt6209400
187,Awake,"Crime, Drama, Mystery, Thriller","English, Japanese",1 win & 3 nominations.,33,"$14,296,153",MGM,6.5,"70,890",tt0211933
188,Shot Caller,"Crime, Drama, Thriller",English,1 nomination.,59,N/A,Saban Films,7.3,"65,402",tt4633690
189,Bushwick,"Action, Adventure, Drama, Romance, Thriller",English,2 nominations.,44,N/A,RLJ Entertainment,5.2,"8,450",tt4720702
190,End of Watch,"Action, Crime, Drama, Thriller","English, Spanish",3 wins & 10 nominations.,68,"$39,100,000",Open Road Films,7.6,"219,276",tt1855199
191,Shelby American,"Documentary, Biography, Family, History, Sport",English,N/A,N/A,N/A,N/A,7.5,200,tt10922508
192,The Christmas Chronicles,"Adventure, Comedy, Family, Fantasy","English, Spanish, French, Romanian",2 nominations.,52,N/A,Netflix,7.1,"42,071",tt2990140
193,Barbra: The Music... The Mem'ries... The Magic!,Music,English,N/A,N/A,N/A,N/A,7.5,327,tt7588584
194,Mercy,"Horror, Thriller",English,N/A,N/A,N/A,Universal Pictures,5.0,"4,731",tt2481496
195,The Knight Before Christmas,"Adventure, Comedy, Drama, Fantasy, Romance",English,N/A,N/A,N/A,N/A,5.5,"11,319",tt10060094
196,De Palma,"Documentary, Biography",English,1 win & 4 nominations.,83,"$163,359",Empire Ward,7.4,"4,467",tt1683048
197,Brian Regan: Nunchucks and Flamethrowers,"Documentary, Comedy",English,N/A,N/A,N/A,Netflix,6.1,403,tt7679532
198,Saving Capitalism,Documentary,English,1 nomination.,N/A,N/A,Netflix,6.8,"2,100",tt6185286
199,The Case for Christ,"Biography, Drama",English,4 nominations.,50,"$14,678,714",Pure Flix,6.2,"7,037",tt6113488
200,Be Somebody,"Comedy, Drama, Romance",English,N/A,N/A,N/A,Studio 71,5.6,"3,356",tt5512872
201,"Bikram: Yogi, Guru, Predator","Documentary, Crime",English,1 nomination.,68,N/A,N/A,6.7,"3,854",tt10883004
202,Dream/Killer,"Documentary, Crime",English,1 win.,N/A,N/A,N/A,7.5,636,tt4504438
203,She's Out of My League,"Comedy, Romance","English, Ukrainian",1 nomination.,46,"$28,712,974",Paramount,6.4,"121,462",tt0815236
204,The Devil Inside,Horror,"English, German, Italian",2 wins & 3 nominations.,18,"$53,245,055",Paramount Pictures,4.2,"34,247",tt1560985
205,Young Adult,"Comedy, Drama",English,Nominated for 1 Golden Globe. Another 3 wins & 32 nominations.,71,"$16,295,033",Paramount Studios,6.2,"77,018",tt1625346
206,Puppy Star Christmas,Family,English,2 nominations.,N/A,N/A,N/A,3.4,142,tt8861786
207,Trevor Noah: Son of Patricia,Comedy,"English, Xhosa",2 nominations.,N/A,N/A,N/A,7.2,"2,740",tt9170648
208,A Fairly Odd Summer,"Animation, Comedy, Family, Fantasy",English,N/A,N/A,N/A,Pacific Bay Entertainment,4.2,346,tt3149536
209,Escape from Mr. Lemoncello's Library,Family,English,3 wins & 3 nominations.,N/A,N/A,N/A,5.3,295,tt5878476
210,Legends of the Hidden Temple,"Adventure, Family, Game-Show",English,1 win & 1 nomination.,N/A,na,na,8.1,"2,610",tt0310482
211,"Liar, Liar, Vampire","Comedy, Family",English,N/A,N/A,N/A,Pacific Bay Entertainment,5.8,725,tt4448304
212,Shark Night,Documentary,English,N/A,N/A,N/A,N/A,3.1,110,tt1867055
213,The Massively Mixed-Up Middle School Mystery,"Short, Comedy, Mystery",English,N/A,N/A,N/A,N/A,7.4,54,tt3521770
214,The Holiday Calendar,"Drama, Romance",English,N/A,N/A,N/A,N/A,5.7,"6,928",tt8262802
216,Iliza Shlesinger: Unveiled,Comedy,English,N/A,N/A,N/A,N/A,6.4,866,tt11163008
217,Donald Glover: Weirdo,Comedy,English,N/A,N/A,N/A,Fangoria,7.5,"2,494",tt2345525
218,Colin Quinn: The New York Story,Comedy,English,N/A,N/A,N/A,Netflix,6.7,847,tt6257714
219,Naomi and Ely's No Kiss List,"Comedy, Drama, Romance","English, Spanish",N/A,N/A,N/A,N/A,5.6,"8,597",tt3282858
220,A Christmas Prince,"Comedy, Family, Romance",English,N/A,N/A,N/A,Netflix,5.7,"14,746",tt7608418
221,Mudbound,"Drama, War",English,Nominated for 4 Oscars. Another 36 wins & 113 nominations.,85,N/A,Netflix,7.4,"37,814",tt2396589
222,Santa Claws,"Family, Fantasy",English,N/A,N/A,N/A,The Asylum,3.0,624,tt3922810
223,Drive,"Crime, Drama","English, Spanish",Nominated for 1 Oscar. Another 80 wins & 177 nominations.,78,"$34,300,000",FilmDistrict,7.8,"544,711",tt0780504
224,Jeff Dunham: All Over the Map,Comedy,English,N/A,N/A,N/A,N/A,7.1,720,tt4209802
225,Cam,"Horror, Mystery, Thriller",English,5 wins & 3 nominations.,71,N/A,N/A,5.9,"21,698",tt8361028
226,The Ballad of Buster Scruggs,"Comedy, Drama, Musical, Mystery, Romance, Western","English, French",Nominated for 3 Oscars. Another 8 wins & 36 nominations.,79,N/A,Netflix,7.3,"105,643",tt6412452
227,Earthquake Bird,"Crime, Drama, Mystery, Romance, Thriller","English, Japanese",N/A,51,N/A,Netflix,5.9,"10,169",tt8178486
228,Shopkins: Chef Club,"Animation, Short, Family",English,N/A,N/A,N/A,N/A,4.5,26,tt6241352
229,Clarence Clemons: Who Do I Think I Am?,Documentary,English,N/A,N/A,N/A,N/A,6.4,48,tt10432050
230,DeRay Davis: How to Act Black,Comedy,English,N/A,N/A,N/A,N/A,6.1,354,tt7288084
231,Hickok,Western,English,2 wins & 1 nomination.,49,N/A,Status Media &amp; Entertainment,4.7,"2,431",tt6334884
232,Chelsea Peretti: One of the Greats,Comedy,English,N/A,N/A,N/A,Netflix,7.0,"2,005",tt3804556
233,Chasing Trane: The John Coltrane Documentary,"Documentary, Biography, Music",English,1 nomination.,N/A,N/A,N/A,7.3,"1,523",tt4283892
234,John Mulaney: The Comeback Kid,Comedy,English,N/A,N/A,N/A,Netflix,7.9,"5,625",tt5069564
235,Jeff Garlin: Our Man in Chicago,Comedy,English,N/A,N/A,N/A,N/A,5.8,285,tt11108064
236,Green Room,"Horror, Music, Thriller",English,9 wins & 24 nominations.,79,"$3,219,029",A24 Films,7.0,"98,617",tt4062536
237,Submission,"Drama, Mystery, Romance",English,N/A,N/A,na,na,5.5,"1,249",tt5625066
238,True Memoirs of an International Assassin,"Action, Comedy, Crime",English,N/A,37,N/A,Netflix,5.9,"18,535",tt1542768
239,Bill Burr: Let It Go,Comedy,English,N/A,N/A,N/A,N/A,8.4,"4,382",tt1717578
240,Natalia Valdebenito: Gritona,Comedy,Spanish,N/A,N/A,N/A,Comedy Dynamics,N/A,N/A,tt7160286
241,Kathleen Madigan: Bothering Jesus,Comedy,English,N/A,N/A,N/A,N/A,6.6,394,tt6264486
242,American Son,Drama,English,1 nomination.,34,N/A,Netflix,5.6,"4,787",tt9664078
243,Christmas Break-In,Family,English,N/A,N/A,N/A,N/A,5.5,68,tt8244578
244,Christmas in the Heartland,Family,English,N/A,N/A,N/A,Ascension Media,6.0,608,tt3396114
245,Holly Star,Comedy,English,N/A,N/A,N/A,The Orchard,5.1,307,tt6268734
246,Legion,"Action, Adventure, Fantasy, History, Horror, Sci-Fi",English,N/A,32,"$40,168,080",Screen Gems,5.2,"95,814",tt1038686
247,Santa Girl,"Comedy, Romance",English,N/A,N/A,N/A,N/A,5.0,624,tt7315570
248,Edge of Fear,Thriller,"English, Chinese",N/A,N/A,N/A,Parkside Pictures,4.4,"1,730",tt7149916
249,Filmworker,"Documentary, Biography",English,1 win & 4 nominations.,73,N/A,Kino Lorber,7.4,"2,271",tt6851066
250,Marc Maron: Thinky Pain,Comedy,English,N/A,N/A,N/A,N/A,7.4,"1,439",tt3004634
251,Sommore: The Reign Continues,Comedy,English,N/A,N/A,N/A,N/A,6.4,43,tt4172758
252,Stink!,Documentary,English,1 nomination.,66,N/A,Area 23a,7.1,179,tt4266660
253,The Untold Tales of Armistead Maupin,Documentary,English,4 wins & 2 nominations.,N/A,N/A,The Film Collaborative,7.6,392,tt6151222
254,Savage Dog,"Action, Drama",English,N/A,N/A,N/A,Bleiberg Entertainment,4.9,"2,530",tt5851014
255,Norman Lear: Just Another Version of You,"Documentary, Biography, History",English,5 wins & 1 nomination.,66,"$70,056",Loki Films,7.2,315,tt5275866
256,Aziz Ansari: Buried Alive,"Documentary, Comedy",English,1 nomination.,N/A,N/A,Netflix,7.3,"3,343",tt2836450
257,Bathtubs Over Broadway,"Documentary, Comedy, Music",English,13 wins & 13 nominations.,78,N/A,Focus Features,7.7,641,tt6029778
258,"Norm Macdonald: Hitler's Dog, Gossip & Trickery","Documentary, Comedy",English,N/A,N/A,N/A,Netflix,7.2,"1,992",tt6878486
259,Desolation,"Drama, Horror, Thriller",English,N/A,N/A,N/A,Desolated Productions,4.5,"1,042",tt5047400
260,Hari Kondabolu: Warn Your Relatives,Comedy,English,N/A,N/A,N/A,Netflix,6.5,547,tt8342748
261,Like Arrows,Drama,English,N/A,N/A,N/A,Fathom Events,6.2,192,tt6495388
262,Ali Wong: Baby Cobra,Comedy,English,N/A,N/A,N/A,Netflix,7.5,"5,171",tt5066574
263,Death House,"Action, Crime, Horror, Sci-Fi, Thriller",English,3 wins.,N/A,"$10,295",Hannover House,3.0,"1,222",tt2984576
264,Family Blood,"Horror, Thriller",English,N/A,N/A,N/A,N/A,4.2,"2,099",tt7895904
265,Handsome: A Netflix Mystery Movie,"Comedy, Mystery",English,N/A,N/A,N/A,Netflix,5.2,"3,428",tt5809020
266,The Mars Generation,Documentary,N/A,2 wins & 1 nomination.,N/A,N/A,Netflix,6.5,807,tt6333096
267,4th Man Out,"Comedy, Drama",English,11 wins & 1 nomination.,43,N/A,N/A,6.7,"8,870",tt3978720
268,Always Be My Maybe,"Comedy, Romance",English,1 win & 2 nominations.,64,N/A,Netflix,6.8,"39,296",tt7374948
269,Bombshell: The Hedy Lamarr Story,"Documentary, Biography, History, War","English, German",8 wins & 6 nominations.,70,N/A,Reframed Pictures,7.4,"2,828",tt6752848
270,The One I Love,"Drama, Fantasy, Mystery, Romance, Sci-Fi, Thriller",English,2 wins & 2 nominations.,66,"$511,635",Radius-TWC,7.1,"32,666",tt2756032
271,Sarah Silverman: A Speck of Dust,"Documentary, Comedy",English,N/A,N/A,N/A,Netflix,6.8,"2,917",tt6948354
272,"Extremely Wicked, Shockingly Evil and Vile","Biography, Crime, Drama, Thriller",English,4 wins & 5 nominations.,52,N/A,Netflix,6.6,"65,798",tt2481498
273,The Last Summer,Comedy,English,3 nominations.,N/A,N/A,Netflix,5.5,"9,040",tt7957694
274,The Nutcracker and the Four Realms,"Adventure, Family, Fantasy","English, French",1 win & 8 nominations.,39,N/A,Walt Disney Pictures,5.5,"25,312",tt5523010
275,The Do-Over,"Action, Adventure, Comedy, Mystery",English,N/A,22,N/A,Netflix,5.7,"36,480",tt4769836
276,I am Jane Doe,Documentary,English,1 win.,69,N/A,50 Eggs Films,6.8,"1,345",tt6398054
277,War Machine,"Comedy, Drama, War","English, Pushto",3 nominations.,56,N/A,Netflix,6.0,"38,070",tt4758646
278,Ibiza,"Comedy, Romance",English,N/A,56,N/A,Netflix,5.2,"13,947",tt3685236
279,Steve Martin and Martin Short: An Evening You Will Forget for the Rest of Your Life,Comedy,English,Nominated for 4 Primetime Emmys. Another 1 nomination.,N/A,N/A,Netflix,7.1,"1,984",tt8075256
280,Rim of the World,"Action, Adventure, Comedy, Sci-Fi","English, Chinese",N/A,N/A,N/A,Netflix,5.1,"15,835",tt8179388
281,The Perfection,"Drama, Horror, Thriller",English,3 wins.,60,N/A,N/A,6.1,"28,697",tt7772580
282,Survivors Guide To Prison,Documentary,English,N/A,66,N/A,Gravitas Ventures,7.1,897,tt4323370
283,Tig Notaro: Happy To Be Here,Comedy,English,N/A,N/A,N/A,Netflix,6.5,833,tt8342946
284,Jen Kirkman: I'm Gonna Die Alone (And I Feel Fine),Comedy,English,N/A,N/A,N/A,N/A,6.8,"1,231",tt4703660
285,"The Other One: The Long, Strange Trip of Bob Weir","Documentary, Biography, Music",English,1 win.,N/A,N/A,N/A,7.4,"1,155",tt3692768
286,Moonlight,Drama,English,Won 3 Oscars. Another 226 wins & 288 nominations.,99,"$27,850,910",A24 Films,7.4,"249,606",tt4975722
287,Wanda Sykes: Not Normal,Comedy,N/A,Nominated for 2 Primetime Emmys. Another 3 nominations.,N/A,N/A,Netflix,7.1,"1,241",tt9169592
288,Her Only Choice,Drama,English,1 nomination.,N/A,N/A,N/A,5.5,99,tt8879666
289,John Carter,"Action, Adventure, Sci-Fi",English,2 wins & 8 nominations.,51,"$73,058,679",Walt Disney Pictures,6.6,"247,958",tt0401729
290,Olympus Has Fallen,"Action, Thriller","English, Korean",1 win & 5 nominations.,41,"$98,600,000",FilmDistrict,6.5,"246,902",tt2302755
291,Maria Bamford: Old Baby,"Documentary, Comedy",English,N/A,N/A,N/A,Netflix,5.9,845,tt6264596
292,SGT. Will Gardner,"Action, Adventure, Drama, War",English,N/A,30,N/A,Cinedigm,5.9,779,tt1650060
293,Small Town Crime,"Crime, Mystery, Thriller",English,N/A,68,N/A,Saban Films,6.6,"9,046",tt5751998
294,The Brawler,"Action, Drama, Sport",Hindi,N/A,N/A,N/A,N/A,8.1,"5,194",tt7180544
295,First Impression,Comedy,English,N/A,N/A,N/A,N/A,5.3,24,tt9203202
296,See You Yesterday,"Action, Adventure, Crime, Drama, Sci-Fi, Thriller",English,2 wins & 2 nominations.,74,N/A,Netflix,5.1,"7,544",tt8743064
297,Tinker Bell and the Legend of the NeverBeast,"Animation, Adventure, Family, Fantasy",English,1 win & 1 nomination.,52,"$1,204,288",DisneyToon Studios,7.3,"7,011",tt3120408
298,Good Sam,Comedy,English,N/A,N/A,N/A,N/A,5.6,"2,035",tt9032888
299,Limitless,"Sci-Fi, Thriller","English, Russian, Italian, Mandarin, French",2 wins & 8 nominations.,59,"$79,230,923",Relativity Media,7.4,"508,814",tt1219289
300,The Place Beyond the Pines,"Crime, Drama, Thriller","English, Spanish",4 wins & 21 nominations.,68,"$21,300,000",Focus Features,7.3,"234,512",tt1817273
301,Tracy Morgan: Staying Alive,Comedy,English,N/A,N/A,N/A,Netflix,6.1,"1,082",tt6680270
302,Lovesong,"Drama, Romance",English,1 win & 3 nominations.,74,"$10,545",Strand Releasing,6.3,"3,601",tt4305148
305,Malibu Rescue,"Action, Adventure, Comedy, Family",English,N/A,N/A,N/A,Netflix,4.7,609,tt9228950
306,Ali Wong: Hard Knock Wife,Comedy,English,N/A,N/A,N/A,Netflix,7.3,"3,396",tt7410684
307,Spivak,Comedy,English,N/A,N/A,N/A,Echo Parked Productions,5.5,501,tt6342110
308,Get Me Roger Stone,"Documentary, Biography",English,2 wins.,75,N/A,N/A,7.4,"5,824",tt6714534
309,Wine Country,Comedy,English,1 nomination.,56,N/A,Netflix,5.4,"16,193",tt8169446
310,Russell Madness,Family,English,N/A,N/A,N/A,Fox,4.2,531,tt4257950
312,Hidden in Plain Sight,Thriller,English,N/A,N/A,N/A,N/A,4.1,388,tt8609926
313,Knock Down the House,Documentary,English,6 wins & 9 nominations.,80,N/A,Netflix,6.9,"8,996",tt9358052
314,Darc,"Action, Thriller","English, Japanese",1 win & 1 nomination.,N/A,N/A,N/A,5.8,"3,186",tt4594836
315,Jewel's Catch One,Documentary,English,2 wins.,N/A,N/A,Netflix,7.6,41,tt5562172
316,John Mulaney: Kid Gorgeous at Radio City,Comedy,English,N/A,N/A,N/A,Netflix,7.9,"4,691",tt8271714
317,The Carter Effect,"Documentary, Sport",English,1 nomination.,N/A,N/A,N/A,7.1,"1,190",tt7284952
318,The Clapper,"Comedy, Drama",English,1 nomination.,21,N/A,Momentum Pictures,5.1,"5,494",tt5461956
319,A Kind of Murder,"Crime, Drama, Thriller",English,N/A,50,N/A,Killer Films,5.3,"6,309",tt2726552
320,Defying the Nazis: The Sharps' War,"Documentary, Biography, History, War",English,2 wins.,N/A,N/A,PBS,7.2,447,tt1339660
321,Don't Think Twice,"Comedy, Drama",English,7 nominations.,83,"$4,417,983",The Film Arcade,6.7,"16,032",tt4972062
322,Harry Benson: Shoot First,Documentary,English,N/A,74,"$17,839",Quixotic Endeavors,7.2,330,tt3319844
323,Maya Angelou And Still I Rise,"Documentary, Biography, History",English,6 wins & 5 nominations.,66,N/A,American Masters Pictures,7.8,420,tt5142750
324,The Outsider,"Crime, Drama, Mystery, Thriller",English,N/A,N/A,na,na,8.0,"40,485",tt8550800
325,Match,"Comedy, Drama","English, French",N/A,62,"$30,469",IFC Films,6.7,"2,000",tt2637378
326,Peter and the Farm,Documentary,English,2 wins & 1 nomination.,80,"$17,465",Cinema Conservancy,7.2,591,tt5535814
327,Blue Jasmine,Drama,English,Won 1 Oscar. Another 55 wins & 79 nominations.,78,N/A,Sony Pictures Classics,7.3,"184,934",tt2334873
328,Juanita,Drama,"English, Spanish",2 nominations.,N/A,N/A,Netflix,6.0,"1,786",tt6155456
329,Walk. Ride. Rodeo.,Drama,English,N/A,N/A,N/A,N/A,6.4,"1,363",tt5848416
330,Nappily Ever After,"Comedy, Drama, Romance",English,1 win & 4 nominations.,63,N/A,Netflix,6.4,"6,961",tt0365545
331,Amy Schumer: The Leather Special,Comedy,English,1 nomination.,N/A,N/A,Netflix,2.9,"8,943",tt6616074
332,Halo: The Fall of Reach,"Animation, Action, Adventure, Family, Sci-Fi, War",N/A,N/A,N/A,na,na,5.7,"2,617",tt4856322
333,Aliens Ate My Homework,"Adventure, Comedy, Family, Fantasy, Sci-Fi",English,7 wins & 6 nominations.,N/A,N/A,N/A,4.7,"1,058",tt6624126
334,Gad Elmaleh: American Dream,Comedy,English,N/A,N/A,N/A,Netflix,7.2,702,tt8110630
335,Gook,Drama,"English, Korean",6 wins & 10 nominations.,69,"$222,191",Samuel Goldwyn Films,7.0,"2,019",tt6057032
337,My Own Man,"Documentary, Comedy, Drama, Family",English,N/A,N/A,N/A,16 Tons Productions,6.4,326,tt3356434
338,Christopher Robin,"Adventure, Comedy, Drama, Family, Fantasy",English,Nominated for 1 Oscar. Another 1 win & 9 nominations.,60,N/A,N/A,7.3,"62,099",tt4575576
339,The Hard Way,"Action, Comedy, Crime",English,1 nomination.,N/A,N/A,MCA Universal Home Video,6.4,"17,657",tt0102004
340,F*&% the Prom,"Comedy, Drama",English,N/A,N/A,N/A,N/A,4.2,"4,164",tt5612742
341,Mercy Black,"Horror, Mystery, Thriller",English,N/A,48,N/A,N/A,4.9,"1,861",tt8758086
342,The Discovery,"Drama, Romance, Sci-Fi, Thriller",English,N/A,54,N/A,Netflix,6.3,"26,892",tt5155780
343,Covered-Alive in Asia,Documentary,English,N/A,N/A,N/A,N/A,5.2,12,tt4818644
344,First Match,"Drama, Sport",English,2 wins & 1 nomination.,68,N/A,Netflix,6.4,"1,741",tt6061074
345,Happy Anniversary,Comedy,English,N/A,N/A,N/A,Netflix,5.7,"3,407",tt6423886
346,Officer Downe,"Action, Comedy, Sci-Fi",English,N/A,26,$734,Blackmrkt,4.2,"1,737",tt4439102
347,Exit Strategy,"Comedy, Romance",English,N/A,N/A,N/A,Ask Around Entertainment,3.1,351,tt1723123
348,The Bleeder,Short,English,N/A,N/A,N/A,N/A,8.0,5,tt0996358
349,The Highwaymen,"Biography, Crime, Drama, Mystery, Thriller","English, Spanish",2 nominations.,58,N/A,Netflix,6.9,"62,355",tt1860242
350,Wolves,"Action, Fantasy, Horror, Thriller",English,N/A,37,N/A,Ketchup Entertainment,5.3,"7,725",tt1403241
351,Jo Koy: Live from Seattle,Comedy,English,N/A,N/A,N/A,Netflix,7.1,992,tt6720442
352,Nate Bargatze: The Tennessee Kid,Comedy,English,N/A,N/A,N/A,Netflix,7.5,595,tt9861504
353,Kung Fu Panda: Secrets of the Scroll,"Animation, Short, Action, Adventure, Comedy, Family",English,1 nomination.,N/A,N/A,DreamWorks Animation,7.1,"1,459",tt5513770
354,The C Word,Drama,English,2 nominations.,N/A,N/A,BBC,7.6,476,tt3568218
355,The Most Hated Woman in America,"Biography, Drama, History",English,N/A,41,N/A,Netflix,6.1,"3,939",tt4842646
356,I Don't Know How She Does It,"Comedy, Romance",English,2 wins & 2 nominations.,38,"$9,500,000",The Weinstein Co.,4.9,"18,923",tt1742650
357,"Game Over, Man!","Action, Comedy",English,2 nominations.,32,N/A,Netflix,5.4,"23,943",tt3317234
358,Paradox,"Action, Drama, Sci-Fi",English,N/A,N/A,N/A,Parkside Pictures,4.6,"3,067",tt4540434
359,Roxanne Roxanne,"Biography, Drama, Music",English,1 win & 4 nominations.,74,N/A,N/A,6.2,"2,430",tt5796838
360,The Dirt,"Biography, Comedy, Drama, Music",English,N/A,39,N/A,N/A,7.0,"34,302",tt0800325
361,Axl Rose: The Prettiest Star,"Documentary, Biography, Music",English,N/A,N/A,N/A,N/A,6.9,26,tt1278004
362,Wakefield,Drama,English,1 win & 1 nomination.,62,N/A,IFC Films,6.3,"14,364",tt5195412
363,Danny Says,"Documentary, Animation, Biography, History, Music",English,2 wins & 2 nominations.,64,"$43,684",Magnolia Pictures,6.7,670,tt4485246
364,Amy Schumer: Growing,Comedy,English,Nominated for 1 Primetime Emmy. Another 2 nominations.,N/A,N/A,Netflix,5.3,"3,038",tt9770590
365,Tinker Tailor Soldier Spy,"Drama, Mystery, Thriller","English, Russian, Hungarian, French, Turkish",Nominated for 3 Oscars. Another 35 wins & 96 nominations.,85,"$20,200,000",Focus Features,7.1,"179,725",tt1340800
