,title,genre,language,awards,metascore,boxoffice,production,imdbrating,imdbvotes,imdbid
366,In Search of Fellini,"Adventure, Drama, Romance",English,4 wins.,55,"$10,796",AMBI Distribution,6.2,"1,700",tt4801232
367,All About Nina,"Comedy, Drama, Romance",English,2 nominations.,70,N/A,The Orchard,6.0,"1,595",tt7542576
368,Best Worst Thing That Ever Could Have Happened...,Documentary,English,N/A,81,"$104,005",Atlas Media Corporation,7.7,333,tt3282712
369,Pee-wee's Big Holiday,"Comedy, Family","English, Spanish",N/A,63,N/A,N/A,6.1,"6,685",tt0837156
370,5 Flights Up,"Comedy, Drama",English,1 win.,55,N/A,Focus Features,6.2,"8,649",tt2933544
371,Deidra & Laney Rob a Train,"Comedy, Crime, Drama",English,1 nomination.,65,N/A,Netflix,6.1,"1,443",tt4144332
372,5 to 7,"Comedy, Drama, Romance","English, French",1 win & 1 nomination.,52,"$117,066",IFC Films,7.1,"17,692",tt2486678
373,The Hollow Point,"Crime, Drama, Thriller, Western",English,N/A,41,N/A,Vertical Entertainment,5.4,"5,125",tt2918606
374,Jeff Dunham: Controlled Chaos,Comedy,English,N/A,N/A,N/A,N/A,7.5,"2,047",tt2058636
375,Jeff Dunham: Minding the Monsters,Comedy,English,N/A,N/A,N/A,N/A,7.1,"1,182",tt2461736
376,The Student,Drama,Russian,15 wins & 25 nominations.,76,N/A,Under the Milky Way,6.9,"4,307",tt4874206
378,Mango Dreams,"Adventure, Drama",English,10 wins.,N/A,N/A,N/A,7.9,125,tt5069158
379,Namour,Drama,"Arabic, English",2 wins.,N/A,N/A,N/A,6.6,37,tt3752896
380,12 Round Gun,"Drama, Sport",English,14 wins & 1 nomination.,N/A,N/A,N/A,4.6,183,tt3396208
381,Jim Norton: Mouthful of Shame,Comedy,English,N/A,N/A,N/A,Netflix,6.8,"1,196",tt6664120
382,Triple Frontier,"Action, Adventure, Crime, Drama, Thriller","English, Spanish, Portuguese",2 nominations.,61,N/A,N/A,6.4,"92,364",tt1488606
384,Kygo: Live at the Hollywood Bowl,"Documentary, Music",English,N/A,N/A,N/A,N/A,6.6,89,tt7808118
385,Troy the Odyssey,"Action, Adventure, Fantasy",English,N/A,N/A,N/A,The Asylum,2.6,512,tt5734548
386,Bitch,"Comedy, Drama, Thriller",English,1 win & 1 nomination.,55,N/A,N/A,5.0,"1,653",tt6069264
387,Burning Sands,Drama,English,4 nominations.,63,N/A,Netflix,6.1,"2,391",tt5826432
388,An Interview with God,"Drama, Mystery",English,N/A,N/A,N/A,N/A,5.7,"2,716",tt5779372
389,Christmas in the Smokies,"Drama, Family, Romance",English,N/A,N/A,N/A,N/A,5.9,"1,078",tt4923846
390,Haunting on Fraternity Row,Horror,English,N/A,N/A,N/A,Vertical Entertainment,3.8,714,tt6089358
391,Radio Rebel,"Comedy, Drama, Family",English,1 win.,N/A,N/A,Image Entertainment,6.0,"7,737",tt2008633
392,The Christmas Project,Family,"English, Italian, French",N/A,N/A,N/A,N/A,5.7,184,tt5271120
393,Winter's Bone,"Drama, Mystery",English,Nominated for 4 Oscars. Another 63 wins & 126 nominations.,90,"$6,200,000",Roadside Attractions,7.2,"131,246",tt1399683
394,2307: Winter's Dream,Sci-Fi,English,8 wins & 1 nomination.,N/A,N/A,N/A,3.8,"1,450",tt4261326
395,Ai Weiwei: Never Sorry,Documentary,"English, Mandarin",9 wins & 14 nominations.,81,"$500,000",IFC Films,7.6,"4,042",tt1845773
396,Battle Drone,"Action, Sci-Fi",English,N/A,N/A,N/A,N/A,5.6,"1,992",tt2936390
397,Love Beats Rhymes,"Drama, Musical",English,N/A,54,N/A,Lionsgate,5.4,744,tt4686108
398,Monster High: 13 Wishes,Animation,English,N/A,N/A,N/A,Universal Pictures,6.8,660,tt3159812
399,Monster High: Ghouls Rule!,"Animation, Family",English,N/A,N/A,N/A,Universal Pictures,5.8,638,tt2446108
400,True to the Game,Drama,English,N/A,N/A,N/A,N/A,5.1,558,tt5116504
402,Blue Mountain State: The Rise of Thadland,"Comedy, Sport",English,3 wins.,N/A,N/A,N/A,5.8,"14,322",tt3748440
403,Hot Bot,"Comedy, Sci-Fi",English,N/A,N/A,N/A,N/A,3.3,"3,344",tt2854394
404,Beneath the Leaves,Thriller,English,N/A,N/A,N/A,Vertical Entertainment,4.5,"1,128",tt4574654
405,Alex Strangelove,"Comedy, Drama, Romance",English,N/A,62,N/A,Netflix,6.3,"13,016",tt5688996
406,The Black Godfather,Documentary,English,4 wins & 2 nominations.,69,N/A,Netflix,7.4,699,tt10289996
407,The Push,"Short, Thriller",English,3 wins.,N/A,N/A,N/A,6.9,27,tt5810128
408,A Perfect Man,"Drama, Thriller",French,N/A,N/A,N/A,N/A,6.7,"2,985",tt4058500
409,Cabin Fever,Horror,English,3 wins & 12 nominations.,56,"$21,113,424",Lion&#39;s Gate Films,5.7,"71,622",tt0303816
410,Christian Mingle,"Comedy, Romance","English, Spanish",N/A,N/A,"$19,836",Rocky Mountain Pictures,4.2,"1,358",tt3398066
411,Dolphin Kick,Adventure,English,N/A,N/A,N/A,N/A,4.3,223,tt5774054
412,Jiro Dreams of Sushi,Documentary,Japanese,2 wins & 12 nominations.,77,"$200,000",Magnolia Pictures,7.9,"31,937",tt1772925
413,Would You Rather,"Horror, Thriller",English,1 nomination.,20,N/A,IFC Films,5.7,"34,972",tt1999995
414,Thor: Ragnarok,"Action, Adventure, Comedy, Fantasy, Sci-Fi",English,6 wins & 48 nominations.,74,"$314,971,245",Walt Disney Pictures,7.9,"536,718",tt3501632
415,Miranda Sings Live... Your Welcome,Comedy,English,N/A,N/A,N/A,N/A,5.5,340,tt9557190
416,The Lamb,"Adventure, Comedy, Western",English,N/A,N/A,N/A,Triangle Distribution,5.6,38,tt0005600
417,Night Moves,"Drama, Thriller",English,2 wins & 3 nominations.,75,N/A,Cinedigm Entertainment,6.0,"13,513",tt2043933
418,Bill Burr: You People Are All the Same.,Comedy,English,N/A,N/A,N/A,Netflix,8.3,"5,525",tt2290153
419,Mohawk,"Action, Drama, History, Horror, Romance, Thriller, War, Western","English, Mohawk, French",N/A,70,N/A,Dark Sky Films,4.5,"1,185",tt5189828
420,Bo Burnham: Make Happy,"Comedy, Music",English,N/A,N/A,N/A,Netflix,8.4,"7,493",tt5192124
421,Pierre Jackson,N/A,English,N/A,N/A,N/A,N/A,N/A,N/A,tt7031338
422,Tau,"Sci-Fi, Thriller",English,1 nomination.,43,N/A,Addictive Pictures,5.8,"23,406",tt4357394
423,Ralphie May: Imperfectly Yours,"Documentary, Comedy",English,N/A,N/A,N/A,N/A,5.6,110,tt3216296
424,20th Century Women,"Comedy, Drama",English,Nominated for 1 Oscar. Another 12 wins & 70 nominations.,83,"$5,663,854",A24 Films,7.3,"36,395",tt4385888
425,Staged Killer,Thriller,English,N/A,N/A,N/A,N/A,3.3,205,tt10048556
426,Chris D'Elia: Man on Fire,"Documentary, Comedy",English,N/A,N/A,N/A,Netflix,6.6,"1,255",tt7068896
427,Spider-Man: Into the Spider-Verse,"Animation, Action, Adventure, Family, Sci-Fi","English, Spanish",Won 1 Oscar. Another 76 wins & 54 nominations.,87,N/A,Sony Pictures,8.4,"302,962",tt4633694
428,Star Wars: Episode VIII - The Last Jedi,"Action, Adventure, Fantasy, Sci-Fi",English,Nominated for 4 Oscars. Another 22 wins & 89 nominations.,85,"$619,117,636",Walt Disney Pictures,7.0,"527,603",tt2527336
429,W. Kamau Bell: Private School Negro,Comedy,English,N/A,N/A,N/A,Netflix,6.3,630,tt8467788
430,I Am Michael,"Biography, Drama, Romance",English,8 wins & 3 nominations.,56,N/A,Brainstorm Media,5.6,"4,533",tt3713030
431,Mike Epps: Only One Mike,Comedy,English,N/A,N/A,N/A,Netflix,4.7,212,tt10376958
432,The Fundamentals of Caring,"Comedy, Drama",English,3 nominations.,55,N/A,Netflix,7.3,"52,343",tt2452386
433,American Anarchist,Documentary,English,3 nominations.,58,N/A,Bow and Arrow Entertainment,5.8,"1,536",tt6032170
434,You Get Me,"Crime, Drama, Romance, Thriller",English,N/A,N/A,N/A,Netflix,4.6,"10,532",tt5539054
435,Advantageous,"Drama, Family, Sci-Fi","English, French",7 wins & 3 nominations.,59,N/A,Film Presence,6.2,"4,174",tt3090670
436,Puss in Book: Trapped in an Epic Tale,"Animation, Short, Adventure, Comedy, Family, Fantasy",English,N/A,N/A,N/A,Netflix,5.3,325,tt7042082
437,Rory Scovel Tries Stand-Up for the First Time,"Documentary, Comedy",English,N/A,N/A,N/A,Netflix,6.7,689,tt7044010
438,The Duel,"Drama, Western","English, Spanish",1 win.,42,N/A,Mandeville Films,5.8,"9,153",tt2436682
439,Beats,Drama,English,1 nomination.,N/A,N/A,N/A,6.4,"3,469",tt8530978
440,Running for Grace,"Family, Romance",English,N/A,N/A,N/A,N/A,6.1,"1,118",tt5696326
441,Adam Devine: Best Time of Our Lives,Comedy,English,N/A,N/A,N/A,Netflix,5.7,745,tt10376844
442,Big Kill,"Action, Western",English,1 win.,42,N/A,Archstone Distribution,5.2,754,tt7730102
443,Bob Lazar: Area 51 & Flying Saucers,Documentary,English,N/A,N/A,N/A,The Orchard,5.5,"3,663",tt9107368
444,The Stanford Prison Experiment,"Biography, Drama, History, Thriller",English,4 wins & 3 nominations.,67,N/A,IFC Films,6.9,"34,546",tt0420293
445,Cop Car,"Crime, Thriller",English,1 win & 4 nominations.,66,"$128,002",Focus World,6.3,"28,762",tt3813310
446,Set It Up,"Comedy, Romance",English,N/A,62,N/A,Netflix,6.5,"36,924",tt5304992
447,The Pirate Fairy,"Animation, Adventure, Family, Fantasy",English,5 nominations.,51,"$5,545,809",Walt Disney Home Entertainment,6.6,"11,595",tt2483260
448,Murder Mystery,"Action, Comedy, Crime, Mystery, Romance","English, French",1 win & 6 nominations.,38,N/A,Netflix,6.0,"83,760",tt1618434
449,Cutie and the Boxer,"Documentary, Biography","English, Japanese",Nominated for 1 Oscar. Another 8 wins & 13 nominations.,83,"$199,274",Radius,7.2,"4,399",tt2355540
451,Dragonheart: Battle for the Heartfire,Fantasy,English,N/A,N/A,N/A,N/A,5.3,"1,894",tt5610626
452,"Oh, Hello on Broadway",Comedy,English,N/A,N/A,N/A,Netflix,7.8,"1,977",tt6987652
453,Reincarnated,"Documentary, Music",English,1 nomination.,42,N/A,AEC,6.2,"2,272",tt2312602
454,Jo Koy: Comin' in Hot,Comedy,English,N/A,N/A,N/A,N/A,7.3,578,tt10377036
455,Rolling Thunder Revue: A Bob Dylan Story by Martin Scorsese,"Documentary, Biography, History, Music",English,2 wins & 9 nominations.,86,N/A,Netflix,7.7,"3,940",tt9577852
458,Havenhurst,"Horror, Mystery, Thriller",English,1 nomination.,N/A,N/A,Brainstorm Media,4.8,"3,415",tt3424690
459,50/50,"Comedy, Drama, Romance",English,Nominated for 2 Golden Globes. Another 12 wins & 26 nominations.,72,"$35,005,118",Summit Entertainment,7.6,"307,206",tt1306980
460,Bullitt County,"Action, Drama, Thriller",English,8 wins & 4 nominations.,50,N/A,Mr. Pictures,4.9,459,tt6140148
461,The Satan Bug,"Crime, Mystery, Sci-Fi, Thriller",English,N/A,N/A,N/A,United Artists,6.2,"2,043",tt0059678
462,The Space Between Us,"Drama, Romance, Sci-Fi",English,4 nominations.,33,"$7,829,766",STX Entertainment,6.4,"44,834",tt3922818
463,Then Came You,"Adventure, Comedy, Drama",N/A,N/A,44,N/A,SHOUT! STUDIOS,7.0,"7,364",tt4859168
464,Outside In,Drama,English,2 wins & 2 nominations.,76,N/A,The Orchard,6.6,"2,434",tt7260048
465,Betting on Zero,Documentary,"English, Spanish",1 win & 3 nominations.,72,N/A,N/A,7.2,"4,141",tt3762912
466,Catfight,"Comedy, Drama",English,N/A,66,N/A,N/A,5.8,"4,680",tt5294198
467,Little Boxes,"Comedy, Drama",English,5 nominations.,52,N/A,Gunpowder &amp; Sky,5.9,"1,321",tt5030402
468,Aziz Ansari: Right Now,Comedy,English,1 nomination.,N/A,N/A,Netflix,7.5,"3,696",tt10575038
469,The Invitation,"Drama, Horror, Mystery, Thriller",English,4 wins & 14 nominations.,74,"$231,703",Drafthouse Films,6.6,"80,115",tt2400463
470,1 Mile to You,"Drama, Romance, Sport",English,N/A,N/A,N/A,Gravitas Ventures,6.3,"2,105",tt2184233
471,Take Me,"Comedy, Crime",English,N/A,56,"$2,583",The Orchard,6.1,"3,470",tt6598626
472,"Monster High: Scaris, City of Frights",Animation,English,N/A,N/A,N/A,N/A,6.9,347,tt3611432
473,The Legacy of a Whitetail Deer Hunter,"Comedy, Drama",English,N/A,49,N/A,Netflix,5.5,"3,095",tt4762824
474,Speech & Debate,"Comedy, Drama",English,N/A,46,N/A,Sycamore Pictures,5.9,"1,151",tt4843344
475,Blue Valentine,"Drama, Romance",English,Nominated for 1 Oscar. Another 9 wins & 54 nominations.,81,"$9,600,000",Weinstein Company,7.4,"176,470",tt1120985
476,Sommore: Chandelier Status,Comedy,English,N/A,N/A,N/A,eOne Entertainment Distribution,6.3,70,tt3012832
478,Joan Rivers: Don't Start with Me,Comedy,English,N/A,N/A,N/A,N/A,6.6,299,tt2519318
479,Katt Williams: Kattpacalypse,Comedy,English,N/A,N/A,N/A,N/A,5.5,549,tt2370686
480,Her,"Drama, Romance, Sci-Fi",English,Won 1 Oscar. Another 81 wins & 184 nominations.,90,"$17,901,029",Warner Bros. Pictures,8.0,"503,705",tt1798709
481,Tallulah,"Comedy, Drama, Romance",English,1 nomination.,63,N/A,Netflix,6.7,"16,264",tt1639084
482,The Company Men,Drama,English,2 wins & 11 nominations.,69,"$4,439,063",The Weinstein Company,6.7,"42,246",tt1172991
483,The Incredible Jessica James,Comedy,English,3 nominations.,72,N/A,Netflix,6.5,"5,630",tt5990342
484,Extinction,"Action, Drama, Sci-Fi, Thriller",English,1 win.,40,N/A,Netflix,5.8,"41,623",tt3201640
485,1st Summoning,Horror,English,N/A,N/A,N/A,N/A,3.3,786,tt8142044
486,Barely Lethal,"Action, Adventure, Comedy",English,N/A,44,N/A,A24 and DIRECTV,5.4,"18,692",tt1731701
487,Mississippi Grind,"Comedy, Drama",English,2 wins & 3 nominations.,77,"$129,747",A24 and DIRECTV,6.4,"18,539",tt2349144
488,Mojave,"Drama, Thriller","English, Spanish",N/A,41,N/A,N/A,5.2,"4,024",tt2322517
489,The End of the Tour,"Biography, Drama",English,4 wins & 17 nominations.,82,N/A,A24 Films,7.3,"27,230",tt3416744
490,Joe Mande's Award-Winning Comedy Special,"Documentary, Comedy",English,N/A,N/A,N/A,N/A,6.1,395,tt7183876
491,Lizzie Borden Took an Ax,"Crime, Drama, Mystery, Thriller",English,3 nominations.,N/A,N/A,Sony Pictures Entertainment,5.8,"4,920",tt3118958
493,Tusk,"Comedy, Drama, Horror",English,2 wins & 7 nominations.,55,N/A,A24 Films,5.3,"43,524",tt3099498
494,Victor,"Biography, Crime, Drama",English,1 win & 2 nominations.,N/A,N/A,N/A,6.7,228,tt3222852
495,The Competition,"Drama, Romance, Music",English,Nominated for 2 Oscars. Another 3 nominations.,N/A,N/A,Columbia Pictures,6.7,"1,686",tt0080556
496,D.L. Hughley: Contrarian,Comedy,English,N/A,N/A,N/A,Netflix,6.5,479,tt8426270
497,Demetri Martin: The Overthinker,Comedy,English,N/A,N/A,N/A,Netflix,7.2,"1,233",tt7725144
498,Life After Beth,"Comedy, Fantasy, Horror, Romance",English,6 nominations.,50,N/A,A24 and DIRECTV,5.6,"18,949",tt2581244
499,Internet Famous,Comedy,English,N/A,N/A,N/A,Cinemand,3.5,"1,030",tt5291862
500,The Iron Cowboy the Story of the 50-50-50,Documentary,English,N/A,N/A,N/A,N/A,N/A,N/A,tt6183106
501,Obvious Child,"Comedy, Drama, Romance",English,10 wins & 29 nominations.,76,N/A,A24 Films,6.8,"22,542",tt2910274
502,Say When,"Short, Drama",English,N/A,N/A,N/A,N/A,N/A,N/A,tt1850423
503,Secret Obsession,"Drama, Mystery, Thriller",English,N/A,N/A,N/A,N/A,4.3,"15,294",tt9419834
504,Short Term 12,Drama,English,36 wins & 71 nominations.,82,N/A,Cinedigm,8.0,"77,120",tt2370248
505,Tig,Documentary,English,3 nominations.,N/A,N/A,N/A,7.4,"2,215",tt3986532
506,"Frankenstein's Monster's Monster, Frankenstein","Short, Comedy",English,N/A,N/A,N/A,N/A,5.9,"1,667",tt10516390
507,We Belong Together,Thriller,English,N/A,N/A,N/A,N/A,4.6,502,tt8417466
508,Love Shot,"Comedy, Crime, Romance",English,2 wins.,N/A,N/A,N/A,5.9,520,tt7543072
509,A Glimpse Inside the Mind of Charles Swan III,Comedy,"English, Russian, Spanish",1 nomination.,28,"$33,786",Swan Design Studios,4.8,"4,783",tt2044729
510,Froning: The Fittest Man in History,Documentary,English,N/A,N/A,N/A,N/A,6.7,"1,078",tt5079382
511,The Adderall Diaries,"Crime, Drama, Thriller",English,2 nominations.,42,"$11,287",A24 and DIRECTV,5.2,"3,824",tt1735907
512,The Spectacular Now,"Comedy, Drama, Romance",English,10 wins & 31 nominations.,82,N/A,A24,7.1,"138,662",tt1714206
513,Holidays,"Fantasy, Horror, Mystery",English,3 nominations.,50,N/A,Distant Corners Entertainment Group,5.1,"9,519",tt4419364
514,Rebirth,Thriller,"English, French",N/A,N/A,N/A,Netflix,5.0,"3,772",tt4902716
515,Tony Robbins: I Am Not Your Guru,Documentary,English,3 wins & 1 nomination.,51,N/A,RadicalMedia,6.7,"3,442",tt5151716
517,To the Bone,Drama,English,2 nominations.,64,N/A,Netflix,6.8,"36,154",tt5541240
518,Creep,"Horror, Thriller",English,4 wins & 3 nominations.,74,N/A,Radius-TWC,6.3,"35,318",tt2428170
519,How It Ends,"Action, Adventure, Drama, Mystery, Sci-Fi, Thriller",English,3 nominations.,36,N/A,Netflix,5.0,"40,325",tt5246700
520,Jim Jefferies: This Is Me Now,Comedy,English,N/A,N/A,N/A,Netflix,7.3,"3,046",tt8617844
521,Kevin Hart: Let Me Explain,"Documentary, Comedy",English,1 win & 1 nomination.,53,"$32,200,000",Summit Entertainment,6.8,"8,177",tt2609912
522,The Signal,"Drama, Mystery, Sci-Fi, Thriller",English,1 win & 3 nominations.,54,"$402,321",Focus Features,6.1,"60,208",tt2910814
523,D.L. Hughley: Clear,Comedy,English,N/A,N/A,N/A,N/A,6.7,200,tt3589494
524,Tom Segura: Completely Normal,"Documentary, Comedy",English,N/A,N/A,N/A,N/A,7.8,"1,774",tt3500822
525,Black,Drama,"Hindi, English",56 wins & 4 nominations.,N/A,"$125,342",Evokative Films,8.2,"32,037",tt0375611
526,The Battered Bastards of Baseball,"Documentary, Sport",English,N/A,75,N/A,Netflix,8.0,"2,612",tt3445270
527,Chris Tucker Live,"Documentary, Comedy",English,N/A,N/A,N/A,Netflix,6.3,"1,584",tt4835636
528,Katherine Ryan: Glitter Room,Comedy,English,N/A,N/A,N/A,Netflix,6.5,876,tt10438648
529,Kill the Irishman,"Biography, Crime, Drama",English,1 nomination.,50,"$1,187,711",Anchor Bay,7.1,"43,702",tt1416801
544,Soul to Keep,"Horror, Thriller","English, American Sign Language",1 win & 1 nomination.,N/A,N/A,N/A,4.3,767,tt5031658
545,Swiped,Comedy,English,N/A,N/A,N/A,Marvista Entertainment,4.1,"10,160",tt4867110
547,The Book of Eli,"Action, Adventure, Drama, Thriller",English,3 wins & 16 nominations.,53,"$94,800,000",Warner Bros. Pictures,6.9,"282,036",tt1037705
548,Bo Burnham: what.,"Comedy, Music",English,N/A,N/A,N/A,N/A,8.5,"6,312",tt3210258
549,Dream Big: Engineering Our World,"Documentary, Short",English,2 wins & 1 nomination.,N/A,N/A,N/A,6.4,325,tt6484086
550,Duck Butter,"Comedy, Drama, Romance","English, Catalan, Spanish",N/A,58,N/A,The Orchard,5.2,"2,283",tt6958014
551,The Feels,"Comedy, Romance",English,3 wins & 3 nominations.,N/A,N/A,Provenance Pictures,5.1,"1,374",tt5831402
552,1 Chance 2 Dance,"Drama, Family",English,N/A,N/A,N/A,WARNER BROTHERS PICTURES,4.8,499,tt2388856
553,Here Alone,"Drama, Horror, Sci-Fi, Thriller","English, French",2 wins.,59,N/A,Vertical Entertainment,5.6,"5,906",tt4814760
554,Jim Jefferies: Freedumb,Comedy,English,N/A,N/A,N/A,Netflix,7.7,"4,369",tt5849950
555,King Jack,"Adventure, Drama",English,2 wins & 2 nominations.,72,N/A,Well Go USA,7.0,"2,734",tt3863484
556,Bulletproof 2,"Action, Drama",English,N/A,N/A,N/A,N/A,3.5,230,tt9887580
557,Solo: A Star Wars Story,"Action, Adventure, Sci-Fi",English,Nominated for 1 Oscar. Another 4 wins & 22 nominations.,62,N/A,Walt Disney Pictures,6.9,"261,882",tt3778644
559,Alien Contact: Outer Space,Documentary,English,N/A,N/A,N/A,N/A,3.9,396,tt7130832
560,The Conjuring,"Horror, Mystery, Thriller","English, Latin",15 wins & 22 nominations.,68,"$137,387,272",Warner Bros. Pictures,7.5,"418,901",tt1457767
561,Tom Segura: Mostly Stories,"Documentary, Comedy",English,N/A,N/A,N/A,Netflix,7.5,"2,210",tt4970632
562,A Ghost Story,"Drama, Fantasy, Romance","English, Spanish",12 wins & 20 nominations.,84,"$1,594,798",Ideaman Studios,6.8,"52,940",tt6265828
563,Miss Sharon Jones!,"Documentary, Music",English,8 wins & 13 nominations.,77,"$120,770",Cabin Creek Films,7.2,532,tt4935480
564,Coin Heist,"Crime, Drama, Romance, Thriller",English,N/A,N/A,N/A,Adaptive Studios,4.8,"2,244",tt5740806
565,Lego Marvel Super Heroes: Maximum Overload,"Animation, Short, Action, Adventure, Comedy, Family, Fantasy, Sci-Fi",English,N/A,N/A,na,na,6.5,"1,021",tt3322904
566,Before I Wake,"Drama, Fantasy, Horror, Thriller",English,1 nomination.,68,N/A,Relativity Media,6.2,"36,125",tt3174376
569,Bill Burr: Walk Your Way Out,Comedy,English,N/A,N/A,N/A,Netflix,7.3,"5,289",tt6184894
571,Monster High: Freaky Fusion,Animation,English,2 nominations.,N/A,N/A,Universal Pictures,6.9,490,tt3824344
572,Jen Kirkman: Just Keep Livin?,Comedy,English,N/A,N/A,N/A,Netflix,6.7,"1,067",tt6386352
573,Ant-Man and the Wasp,"Action, Adventure, Comedy, Sci-Fi","English, Spanish",18 nominations.,70,N/A,Walt Disney Pictures,7.1,"281,724",tt5095030
